day,source,is_weekend,user_type,is_churned,imp,rev,cost
2025-10-31,TikTok,FALSE,control,0,11244,2016.03,1030.31
2025-10-31,TikTok,FALSE,return,1,10319,2227.82,662.93
2025-10-31,TikTok,FALSE,holdout,0,7551,1012.6,480.48
2025-10-31,Facebook,FALSE,control,0,2818,657.69,157.26
2025-10-31,Facebook,FALSE,return,1,11269,1766.72,1020.76
2025-10-31,Facebook,FALSE,holdout,0,4577,392.31,314.09
2025-10-31,Snap,FALSE,control,0,3616,426.63,138.34
2025-10-31,Snap,FALSE,return,0,5663,1146.93,483.84
2025-10-31,Snap,FALSE,holdout,0,10493,1630.36,972.69
2025-10-31,Email,FALSE,control,0,7306,1017.63,394.46
2025-10-31,Email,FALSE,return,0,11259,2592.21,1002.01
2025-10-31,Email,FALSE,holdout,0,10737,2082.4,707.49
2025-11-01,Google,TRUE,control,0,8114,1262.81,853.45
2025-11-01,Google,TRUE,return,0,9095,1412.13,851.64
2025-11-01,Google,TRUE,holdout,0,7958,1101.34,748.61
2025-11-01,TikTok,TRUE,control,0,7471,1852.97,574.41
2025-11-01,TikTok,TRUE,return,1,7338,907.78,422.92
2025-11-01,TikTok,TRUE,holdout,0,4433,867.23,455.31
2025-11-01,Facebook,TRUE,control,0,10833,2322.21,1055.94
2025-11-01,Facebook,TRUE,return,1,6372,779.11,701.63
2025-11-01,Facebook,TRUE,holdout,0,7672,1545.03,811.89
2025-11-01,Snap,TRUE,control,0,4721,1016.0,330.99
2025-11-01,Snap,TRUE,return,0,7170,626.69,397.33
2025-11-01,Snap,TRUE,holdout,0,2880,351.85,130.59
2025-11-01,Email,TRUE,control,0,9078,934.9,718.98
2025-11-01,Email,TRUE,return,0,9419,1469.59,1039.86
2025-11-01,Email,TRUE,holdout,0,7942,1886.35,518.9
